coefficient	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
genotype	HALLMARK_APICAL_JUNCTION	HALLMARK_APICAL_JUNCTION	74	0.649364892608064	2.1743449836218756	3.91086811333095e-7	1.4470212019324515e-5	7.410065898942853e-6	2466	tags=47%, list=14%, signal=41%	Itgb4/Icam5/Amigo2/Calb2/Thy1/Cdh15/Lamc2/Kcnh2/Cntn1/Cadm3/Lamb3/Nlgn3/Crb3/Cldn15/Cadm2/Wnk4/Nexn/Icam4/Gnai1/Itga10/Cldn4/Tro/Cdh4/Nfasc/Mapk13/Thbs3/Tmem8b/Cdsn/Cd34/Amh/Mdk/Nrxn2/Acta1/Adamts5/Slc30a3
genotype	HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS	97	0.5874985113214048	2.044030299368036	2.071938038781303e-6	3.8330853717454105e-5	1.9628886683191293e-5	2439	tags=41%, list=14%, signal=36%	Itgb4/Aplnr/Reep1/Tnnt3/Kcnh2/Sspn/Ablim1/Ctf1/Fst/Casq1/Gnao1/Itga7/Chrna1/Gja5/Clu/Stc2/Dapk2/Myl2/Tnnt1/Myoz1/Ephb3/Mylpf/Ppp1r3c/Des/Tcap/Myh4/Dtna/Lama2/Sorbs1/Cox6a2/Cox7a1/Ckm/Pgam2/Spdef/Nos1/Myom2/Tead4/Ptgis/Acta1/Sgcd
genotype	HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	34	0.682465663715716	2.03583727381104	7.434780605883055e-5	9.169562747255768e-4	4.695650908978772e-4	1337	tags=35%, list=8%, signal=33%	Aplnr/Sell/Lta/Slc28a2b/Bdkrb1/Gabbr1/Ccl20/Ereg/Ccr7/Slc4a4/Icam4/Gpc3
genotype	HALLMARK_P53_PATHWAY	HALLMARK_P53_PATHWAY	23	0.7265798420318599	2.0425752093029246	2.707789456261057e-4	0.0025047052470414774	0.0012826371108605006	1024	tags=30%, list=6%, signal=29%	Itgb4/Krt17/Tgfa/Zbtb16/Rad51c/Zfp365/Gpx2
genotype	HALLMARK_GLYCOLYSIS	HALLMARK_GLYCOLYSIS	37	0.6473726001431803	1.9717341851616477	5.781745229383996e-4	0.0037229767696229793	0.0019065030399207292	1337	tags=30%, list=8%, signal=28%	Ndst3/Vldlr/Tgfa/Bik/Kdelr3/Lct/Gal3st1/Stc2/Lhx9/Chst1/Gpc3
genotype	HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY	72	0.560520820597751	1.8673182910151906	6.037259626415642e-4	0.0037229767696229793	0.0019065030399207292	1671	tags=32%, list=10%, signal=29%	Rhod/Calb2/Muc1/Reep1/Slc1a1/Kcnk5/Syt12/Mlph/Pdzk1/Ablim1/Gfra1/Ttc39a/Aqp3/Fhl2/Stc2/Calcr/Mapt/Ar/Slc27a2/Elovl2/Bcl11b/Dhrs2/Scnn1a
genotype	HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_DN	136	0.46636220163848185	1.6596109279634739	0.002749947339327996	0.014535435936447978	0.007443466482391568	2478	tags=29%, list=14%, signal=25%	Atp4a/Abcb11/Efhd1/Shox2/Pdcd1/Zbtb16/Ngb/Ypel1/Sidt1/Edar/Cyp39a1/Itgb1bp2/Kcnn1/Clstn3/Bmpr1b/Nphs1/Gpr3/Grid2/Ccdc106/Tcf7l1/Kcne2/Scgb1a1/P2rx6/Hnf1a/Pkp1/Il5/Hc/Ckm/Hsd11b2/Celsr2/Abcg4/Tenm2/Slc38a3/Nos1/Stag3/Epha5/Gdnf/Dlk2/Slc30a3/Cntfr
genotype	HALLMARK_UV_RESPONSE_UP	HALLMARK_UV_RESPONSE_UP	26	0.6486778118576074	1.8649449039152308	0.004112249615530473	0.019019154471828437	0.009739538563098489	1804	tags=38%, list=10%, signal=35%	Ntrk3/Htr7/Shox2/Clcn2/H2-Q1/Kcnh2/Aqp3/Msx1/Mapk8ip2/Onecut1
genotype	HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM	33	0.5985849449872143	1.7730596582580789	0.007277556106755473	0.02991884177221694	0.015321170751064154	4852	tags=76%, list=28%, signal=55%	Car4/Nthl1/Acsm3/Bmpr1b/Cidea/Gad2/Pcbd1/Reep6/Aldh3a1/Rdh1/Tdo2/Eci1/Gapdhs/Ppara/Vnn1/Cyp1a1/Aadat/Acot3/Adh1/Car6/Cel/Cyp4a31/Fabp1/Fabp2/G0s2
genotype	HALLMARK_HEDGEHOG_SIGNALING	HALLMARK_HEDGEHOG_SIGNALING	14	0.719995291706613	1.8128534105719636	0.009834249396262457	0.0329935700070869	0.016895711525677502	2781	tags=64%, list=16%, signal=54%	Vldlr/Thy1/Gli1/Hey2/Adgrg1/Unc5c/Cntfr/Celsr1/Nkx6-1
genotype	HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE	28	0.6027262547457104	1.7498879782241341	0.010700617299595752	0.0329935700070869	0.016895711525677502	2399	tags=36%, list=14%, signal=31%	Mak/Tmprss2/Klk1b1/Arid5b/Bmpr1b/Klk1b9/Adamts1/Spdef/Hsd17b14/Klk1b27
genotype	HALLMARK_KRAS_SIGNALING_UP	HALLMARK_KRAS_SIGNALING_UP	68	0.5104674421268482	1.6903094063705986	0.009284228730706627	0.0329935700070869	0.016895711525677502	1849	tags=28%, list=11%, signal=25%	F2rl1/Nap1l2/Btc/Pcp4/Ush1c/Spon1/Serpina3c/Aldh1a2/Rbp4/Ccl20/Ereg/Tspan7/Tmem100/Reln/Cidea/H2bc3/Hoxd11/Pcsk1n/Pigr
genotype	HALLMARK_G2M_CHECKPOINT	HALLMARK_G2M_CHECKPOINT	22	-0.48387735434993795	-1.6764285391276834	0.02838319765992065	0.07845631891433417	0.04017677782241865	1141	tags=45%, list=7%, signal=43%	Troap/Meis2/Efna5/Exo1/Nolc1/Polq/Espl1/Cenpf/Kif20b/Dmd
genotype	HALLMARK_INTERFERON_GAMMA_RESPONSE	HALLMARK_INTERFERON_GAMMA_RESPONSE	14	0.6332376764993622	1.5944091506813818	0.03795620437956204	0.07845631891433417	0.04017677782241865	1672	tags=50%, list=10%, signal=45%	Ido1/Gbp8/Sspn/Arid5b/Xcl1/Apol6/Gm8909
genotype	HALLMARK_IL2_STAT5_SIGNALING	HALLMARK_IL2_STAT5_SIGNALING	33	0.5343829440004222	1.5828878557722048	0.03674540682414698	0.07845631891433417	0.04017677782241865	2223	tags=36%, list=13%, signal=32%	Itgae/Muc1/Sell/Gpr83/Ltb/Cd79b/Ikzf2/Serpinc1/She/Drc1/Tnfrsf4/F2rl2
genotype	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	62	-0.34200359377598644	-1.5588010725548165	0.034339304643994005	0.07845631891433417	0.04017677782241865	1316	tags=29%, list=8%, signal=27%	Sfrp4/Col11a1/Igfbp2/Lrrc15/Itga2/Adam12/Slit3/Ecm2/Col7a1/Pcolce2/Nnmt/Foxc2/Mest/Fmod/Mmp1b/Fbln1/Mmp3/Gas1
genotype	HALLMARK_HYPOXIA	HALLMARK_HYPOXIA	43	0.5024319527369298	1.5570912722569972	0.03816793893129771	0.07845631891433417	0.04017677782241865	2593	tags=42%, list=15%, signal=36%	Vldlr/Hs3st1/Has1/Kdelr3/Phkg1/Stc2/Bcan/Gpc3/Ppp1r3c/Slc2a5/Lalba/Dtna/Pkp1/Pgam2/Gapdhs/Ackr3/Inha/Ppargc1a
genotype	HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	73	0.44818307569687266	1.4979936603140724	0.03480278422273782	0.07845631891433417	0.04017677782241865	2430	tags=32%, list=14%, signal=27%	Gjb3/Kcnk5/Tfpi2/Lamc2/Gper1/Pcp4/Pdzk1/Serpina3c/Pkp3/Calcr/Scube2/Nmu/Mapt/Slc27a2/Dhrs2/Scnn1a/Mapk13/Celsr2/Clic3/Perp/Mdk/S100a9/Serpina3n
