coefficient	gene	logFC	AveExpr	t	P.Value	adj.P.Val	B
genotype	Gm14569	4.9205046350157255	-3.2588386069037054	13.357514278229948	1.902109620334879e-15	3.33040373424434e-11	24.432191819301003
genotype	Ddc	4.279662248078242	-3.089108072179292	10.238040279502304	3.6713291092054105e-12	3.214065068653876e-8	17.36953514992384
genotype	Ifna1	4.334024360203149	-4.301579696320431	9.36468485872514	3.8118994412987254e-11	1.9698523228920305e-7	15.208384121127503
genotype	Zfp536	4.127044327191962	-2.7597361729902827	9.304107459557097	4.5002052039340466e-11	1.9698523228920305e-7	15.022799911451338
genotype	Dnmt3c	3.862588621911472	-3.334567840253594	9.009612964189117	1.0153529505082527e-10	3.5555629620897997e-7	14.229780070195332
genotype	Gimap8	4.4096328032211485	-2.771849505403293	8.813298880555596	1.7573215805989e-10	5.12815725911769e-7	13.784316408706378
genotype	Car4	3.840942771540541	-3.64179191807655	8.558266685390462	3.6096881525463374e-10	8.802594907647787e-7	12.968524919695362
genotype	Ifna16	3.778212789432289	-4.4441579121830035	8.468492288651136	4.659539370039596e-10	8.802594907647787e-7	12.802195666058989
genotype	C2	4.3821781184200885	-2.6704674010408223	8.465899489704281	4.694090703773898e-10	8.802594907647787e-7	12.712945793691976
genotype	Sox30	3.8776414719226353	-4.153786067485664	8.441833295530678	5.027468677621671e-10	8.802594907647787e-7	12.74333049756314
genotype	Zfp366	3.754386301138393	-3.030907529990455	8.197071134363435	1.0141850554474846e-9	1.614306012348183e-6	12.073710063541949
genotype	Dhh	4.1490972447352386	-2.96196878750341	8.063538975402176	1.4916824828901472e-9	2.176489049410299e-6	11.684390797073409
genotype	Gpr15	3.5947933729034083	-3.4607472205003433	7.867504884865609	2.6379403601035643e-9	3.5528998280810235e-6	11.165603119088672
genotype	Fam3b	3.6372300641146142	-4.041492026022015	7.785537802973376	3.352266417796252e-9	4.133333007893757e-6	10.946662836139796
