category	subcategory	ID	Description	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count	GeneRatio
Human Diseases	Infectious disease: viral	mmu05168	Herpes simplex virus 1 infection	213/9575	0.215962441314554	3.8364385446880416	10.224259054708012	1.005063516750608e-15	3.286557699774488e-13	2.7083816872437435e-13	11783/12010/12043/12122/69550/12266/12370/20293/18636/214763/13163/19106/14960/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/15967/15975/16151/54123/16391/246730/23961/23960/246728/246727/18707/18854/230073/24014/20684/20846/20847/72512/21354/21355/142980/81897/22031	46	0.08534322820037106
Human Diseases	Infectious disease: viral	mmu05169	Epstein-Barr virus infection	228/9575	0.17543859649122806	3.116557627835823	7.899768830035508	8.50528728141132e-11	1.3906144705107508e-8	1.14597554949542e-8	11783/12010/12043/12122/12370/12443/12444/21939/12575/19106/23882/14960/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/15967/15975/16151/54123/16391/16453/246730/23961/23960/246728/246727/18707/230073/20846/20847/21354/21355/22031	40	0.07421150278293136
Human Diseases	Infectious disease: viral	mmu05164	Influenza A	174/9575	0.1839080459770115	3.267012134007208	7.370457147388887	2.0627209074982686e-9	2.2483657891731127e-7	1.8528300081387955e-7	56417/11783/12122/12370/20293/12265/19106/110196/14960/15967/15975/16151/54123/16391/16647/17858/246730/23961/23960/246728/246727/18707/18854/230073/24014/20846/20847/142980/170743/22035/22031/22333	32	0.059369202226345084
Human Diseases	Infectious disease: viral	mmu05167	Kaposi sarcoma-associated herpesvirus infection	223/9575	0.16143497757847533	2.8677920413987037	6.892577945035632	7.888742603029009e-9	5.900376595969068e-7	4.862373760077519e-7	12122/12266/12314/12370/12443/12768/57781/12575/12387/19106/14696/66066/14701/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/15967/15975/16151/54123/16391/16440/18707/19058/20846/20847/21416/142980/22031	36	0.06679035250463822
Organismal Systems	Immune system	mmu04612	Antigen processing and presentation	87/9575	0.2413793103448276	4.28795342588446	7.524037101862096	9.021982562643833e-9	5.900376595969068e-7	4.862373760077519e-7	12010/12265/14960/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/15516/19141/18044/19186/621823/53970/21354/21355	21	0.03896103896103896
Organismal Systems	Immune system	mmu04621	NOD-like receptor signaling pathway	216/9575	0.16203703703703703	2.878487253487253	6.819827463546833	1.159942712698572e-8	6.321687784207217e-7	5.20956727106727e-7	11793/12043/239319/12370/20293/14469/55932/15516/15951/15967/15975/16151/54123/16391/15944/54396/16440/17951/107607/246730/23961/23960/246728/246727/55991/192656/56532/24014/268749/20846/20847/72512/22031/28240/22333	35	0.06493506493506493
Human Diseases	Infectious disease: viral	mmu05162	Measles	145/9575	0.18620689655172415	3.3078497856822984	6.838938143248367	2.9144738973972603e-8	1.3614756634984346e-6	1.1219628838100732e-6	56417/11783/12043/12122/12370/12443/12444/19106/15967/15975/16151/54123/16391/16453/17858/246730/23961/23960/246728/246727/18707/230073/20846/20847/170743/81897/22031	27	0.05009276437847866
Cellular Processes	Transport and catabolism	mmu04145	Phagosome	183/9575	0.15846994535519127	2.8151200867828505	6.054870358166295	3.476632620699162e-7	1.4210735837107825e-5	1.1710762511828758e-5	242341/12266/140792/110350/14129/246256/14960/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/17167/18711/18779/21354/21355/22042/22142/22146/22145/73710/227613/22154	29	0.05380333951762523
Human Diseases	Infectious disease: viral	mmu05170	Human immunodeficiency virus 1 infection	241/9575	0.14107883817427386	2.506177876658019	5.7836748596385394	5.860260394895972e-7	1.924028408840372e-5	1.585550531669516e-5	80287/12010/12043/12122/69550/12314/12370/12442/214763/14696/66066/14701/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/15967/16151/16440/18707/19058/56045/72512/21354/21355/319236/209387/667823	34	0.06307977736549165
Human Diseases	Infectious disease: viral	mmu05160	Hepatitis C	167/9575	0.16167664670658682	2.872085143257085	5.960575055864982	5.883878926117345e-7	1.924028408840372e-5	1.585550531669516e-5	11783/12122/12370/12443/12575/12387/19106/667373/112419/15967/15975/16151/54123/16391/17858/246730/23961/23960/246728/246727/18707/230073/24014/20846/20847/142980/22031	27	0.05009276437847866
Human Diseases	Infectious disease: viral	mmu05166	Human T-cell leukemia virus 1 infection	247/9575	0.13765182186234817	2.4452990618404153	5.6203700617118715	1.045814878096837e-6	3.108922410342415e-5	2.5619962563903374e-5	75430/12010/12442/12443/12444/21939/12575/12579/13654/110196/14960/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/16151/16168/16169/16453/18519/16818/18707/19058/30939/20525/21813/12257/22333	34	0.06307977736549165
Organismal Systems	Immune system	mmu04620	Toll-like receptor signaling pathway	104/9575	0.18269230769230768	3.2454152989867273	5.623004249770074	4.471385648331305e-6	1.2184525891702806e-4	1.004100636818258e-4	12370/21939/13038/17329/15967/15975/16151/54123/16391/26410/18707/20750/20846/20847/142980/53791/170743/81897/22031	19	0.03525046382189239
Human Diseases	Infectious disease: viral	mmu05163	Human cytomegalovirus infection	254/9575	0.12992125984251968	2.307970432267395	5.159843314341897	5.455060062058376e-6	1.335908062053552e-4	1.1008931720125842e-4	12010/12122/12314/12370/20293/12443/12768/12575/214763/12387/14696/66066/14701/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/15967/16151/16154/16440/18707/19058/19217/72512/21354/21355	33	0.061224489795918366
Cellular Processes	Cell growth and death	mmu04210	Apoptosis	135/9575	0.16296296296296298	2.8949357520786094	5.415372807839619	5.719484057721629e-6	1.335908062053552e-4	1.1008931720125842e-4	11783/12043/12122/11799/12366/12370/12983/13032/13036/13038/13163/23882/16151/16440/16906/235587/18607/18707/22035/22142/22146/22145	22	0.04081632653061224
Metabolism	Lipid metabolism	mmu00100	Steroid biosynthesis	20/9575	0.4	7.105751391465677	6.6756222312791476	6.601592945760758e-6	1.4391472621758453e-4	1.1859703818349151e-4	13121/74754/14137/15490/16987/66234/235293/20775	8	0.014842300556586271
Human Diseases	Infectious disease: bacterial	mmu05152	Tuberculosis	180/9575	0.14444444444444443	2.5659657802514944	5.179920697528168	8.18796448745873e-6	1.673415242124378e-4	1.379025597887786e-4	11783/242341/12043/12122/12266/12314/12370/12611/12265/14129/246256/14960/15510/15967/16154/16411/16985/18044/18126/18779/12795/19058/53970/192656/20846/81897	26	0.04823747680890538
Human Diseases	Cardiovascular disease	mmu05416	Viral myocarditis	94/9575	0.18085106382978725	3.212706746141397	5.265185741129225	1.6301573203897774e-5	3.1356555515732774e-4	2.58402646451878e-4	12122/12370/12443/21939/230861/14960/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/20649	17	0.03153988868274583
Human Diseases	Immune disease	mmu05340	Primary immunodeficiency	36/9575	0.2777777777777778	4.93454957740672	5.776274599318285	1.9748337500801552e-5	3.587614645978949e-4	2.95647625742994e-4	21939/12265/227525/16151/16197/16453/16818/53970/21354/21355	10	0.01855287569573284
Environmental Information Processing	Signal transduction	mmu04630	JAK-STAT signaling pathway	171/9575	0.14035087719298245	2.4932461022686585	4.812005530622233	2.954836198893468e-5	5.085428615990336e-4	4.190792614497107e-4	12043/12443/12444/12575/12700/12983/15967/15975/16154/16157/16168/16169/246779/50931/16197/16391/16453/16880/18590/18707/12703/20846/20847/20849	24	0.04452690166975881
Human Diseases	Cancer: overview	mmu05203	Viral carcinogenesis	228/9575	0.12280701754385964	2.1815903394850764	4.410128224705876	7.783086601355012e-5	0.0012725346593215445	0.0010486685104983595	242341/12266/12370/12443/12444/12575/12579/13654/19106/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/319158/16151/54123/16391/16453/18519/18707/20684/22031	28	0.05194805194805195
Cellular Processes	Cell growth and death	mmu04218	Cellular senescence	183/9575	0.13114754098360656	2.3297545545789107	4.435789948436454	8.955384670603146e-5	0.0013944813272796328	0.0011491621431951907	12314/12442/12443/12444/12575/12579/23882/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/16440/18707/19058/18787/21813/22333/12193	24	0.04452690166975881
Human Diseases	Immune disease	mmu05330	Allograft rejection	60/9575	0.2	3.5528756957328387	4.844554886674749	1.0453138432705254e-4	0.0015537164852248264	0.0012803844204653326	21939/14960/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042	12	0.022263450834879406
Human Diseases	Infectious disease: parasitic	mmu05145	Toxoplasmosis	109/9575	0.1559633027522936	2.770591138874232	4.5404747865078825	1.1509262598204063e-4	0.0016224744564536419	0.001337046389351786	12043/12370/21939/12265/14960/16145/16151/16154/15944/54396/16403/16774/18126/18607/12703/20846/239081	17	0.03153988868274583
Human Diseases	Infectious disease: viral	mmu05165	Human papillomavirus infection	359/9575	0.10584958217270195	1.8803520395243434	4.152267737717513	1.1908069405164345e-4	0.0016224744564536419	0.001337046389351786	242341/12370/12443/12444/12575/12830/12841/12387/19106/14367/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/15967/15975/16151/16362/16391/16403/16421/16774/17858/23962/18707/18759/20750/20846/20847/21416/142980/22031	38	0.07050092764378478
Human Diseases	Drug resistance: antineoplastic	mmu01523	Antifolate resistance	29/9575	0.27586206896551724	4.9005182010108115	5.137638891044154	1.433005083970667e-4	0.0018743706498336324	0.001544628637879961	239273/27416/11684/108147/14276/14450/16151/17769	8	0.014842300556586271
Organismal Systems	Immune system	mmu04623	Cytosolic DNA-sensing pathway	82/9575	0.17073170731707318	3.032942667089009	4.515265578172989	1.7167472202858053e-4	0.002159139773205609	0.0017793007627253691	56417/12370/214763/15951/15967/16151/54123/74568/26939/230073/56532/56045/72512/58203	14	0.025974025974025976
Environmental Information Processing	Signaling molecules and interaction	mmu04514	Cell adhesion molecules	181/9575	0.1270718232044199	2.257351961377218	4.170843132775111	2.0158276849566466e-4	0.002441391307336383	0.0020118981962920137	21939/16456/14960/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/15896/16403/16421/16728/216856/20969/20970/20345/20612/20737	23	0.04267161410018553
Human Diseases	Immune disease	mmu05320	Autoimmune thyroid disease	76/9575	0.17105263157894737	3.0386436871399276	4.357748499697031	2.854489885615848e-4	0.003333636402129937	0.002747178235780666	21939/14960/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/15967	13	0.02411873840445269
Human Diseases	Endocrine and metabolic disease	mmu04940	Type I diabetes mellitus	67/9575	0.1791044776119403	3.181679727521945	4.376599374894667	3.1254813739484366e-4	0.0035242496871763407	0.0029042585543767687	14960/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042/15510	12	0.022263450834879406
Human Diseases	Infectious disease: viral	mmu05161	Hepatitis B	164/9575	0.12804878048780488	2.274707000316756	4.021308493836486	3.39446911528538e-4	0.0036999713356610643	0.0030490669947826573	11783/12043/12122/11799/12370/12575/13654/15967/15975/16151/54123/16453/17395/18707/230073/20846/20847/20849/21813/142980/22031	21	0.03896103896103896
Human Diseases	Immune disease	mmu05332	Graft-versus-host disease	60/9575	0.18333333333333332	3.256802721088435	4.282701531055675	4.481827362283126e-4	0.004727604991827685	0.003895917842935417	14960/14972/14991/15007/15015/110557/15018/110558/15039/15040/15042	11	0.02040816326530612
Cellular Processes	Transport and catabolism	mmu04142	Lysosome	136/9575	0.1323529411764706	2.351167739823202	3.8758656246473464	5.94510658784718e-4	0.006075155794456337	0.005006405547660783	11881/242341/13032/13034/13036/13038/235380/12091/14667/15212/52120/15932/19141/17159/67963/12492/20661/58911	18	0.03339517625231911
Genetic Information Processing	Information processing in viruses	mmu03250	Viral life cycle - HIV-1	63/9575	0.1746031746031746	3.101716877227081	4.087535605210623	6.91104732133596e-4	0.006774418460975355	0.005582652908449029	80287/69550/18519/17858/57314/56045/26943/20924/319236/209387/667823	11	0.02040816326530612
Organismal Systems	Immune system	mmu04622	RIG-I-like receptor signaling pathway	73/9575	0.1643835616438356	2.920171804711922	4.022045584175781	7.043737849332174e-4	0.006774418460975355	0.005582652908449029	56417/11793/12370/80861/15967/16151/54123/54644/230073/72512/22031/98999	12	0.022263450834879406
Human Diseases	Cancer: specific types	mmu05222	Small cell lung cancer	94/9575	0.14893617021276595	2.6457584968223267	3.9161195607696024	7.311192280727587e-4	0.006830742502279775	0.005629068342454925	11783/12043/12443/12575/12579/12830/23882/16151/16403/16774/17187/18126/18707/22031	14	0.025974025974025976
Cellular Processes	Cell growth and death	mmu04115	p53 signaling pathway	75/9575	0.16	2.8423005565862707	3.911850918767076	9.034075025461558e-4	0.008205951481460916	0.006762348557070641	11783/12043/12122/12370/12442/12443/12444/12452/12575/23882/18787/66940	12	0.022263450834879406
